id,description,photo,youtubeEmbed,iframeEmbed,newsLink
5124,,,,"<iframe scrolling=""no"" frameborder=""0"" allowfullscreen webkitallowfullscreen mozallowfullscreen allow=""autoplay; fullscreen"" src=""https://w3.cdn.anvato.net/player/prod/v3/anvload.html?key=eyJtIjoiTElOIiwidiI6IjQwNDg4MjAiLCJhbnZhY2siOiJSYXdrNUFhUGplMTBjUm9WamZ6T2NrZEIzS1EwZG5ENiIsInNoYXJlTGluayI6Imh0dHBzOi8vd3d3LndqaGwuY29tL25ld3MvcmVnaW9uYWwvdGVubmVzc2VlL3N1c3BlY3Qta2lsbGVkLWRlcHV0eS1pbmp1cmVkLWluLWhhbWJsZW4tY291bnR5LW9mZmljZXItaW52b2x2ZWQtc2hvb3RpbmcvIiwicGx1Z2lucyI6eyJjb21zY29yZSI6eyJjbGllbnRJZCI6IjYwMzY0MzkiLCJjMyI6IndqaGwuY29tIiwic2NyaXB0IjoiLy93My5jZG4uYW52YXRvLm5ldC9wbGF5ZXIvcHJvZC92My9wbHVnaW5zL2NvbXNjb3JlL2NvbXNjb3JlcGx1Z2luLm1pbi5qcyIsInVzZURlcml2ZWRNZXRhZGF0YSI6dHJ1ZSwibWFwcGluZyI6eyJ2aWRlbyI6eyJjMyI6IndqaGwuY29tIiwibnNfc3Rfc3QiOiJ3amhsIiwibnNfc3RfcHUiOiJOZXhzdGFyIiwibnNfc3RfZ2UiOiJOZXdzIn0sImFkIjp7ImMzIjoid2pobC5jb20iLCJuc19zdF9zdCI6IndqaGwiLCJuc19zdF9wdSI6Ik5leHN0YXIiLCJuc19zdF9nZSI6Ik5ld3MifX19LCJkZnAiOnsiY2xpZW50U2lkZSI6eyJhZFRhZ1VybCI6Imh0dHBzOi8vcHViYWRzLmcuZG91YmxlY2xpY2submV0L2dhbXBhZC9hZHM%2Fc3o9MXgxMDAwJml1PS81Njc4L21nLndqaGwvbmV3cy9yZWdpb25hbC90ZW5uZXNzZWUmaW1wbD1zJmdkZnBfcmVxPTEmZW52PXZwJm91dHB1dD12bWFwJnVudmlld2VkX3Bvc2l0aW9uX3N0YXJ0PTEmdmlkPXNob3J0X29uZWN1ZSZjbXNpZD0xMjM0JnVybD1odHRwczovL3d3dy53amhsLmNvbS9uZXdzL3JlZ2lvbmFsL3Rlbm5lc3NlZS9zdXNwZWN0LWtpbGxlZC1kZXB1dHktaW5qdXJlZC1pbi1oYW1ibGVuLWNvdW50eS1vZmZpY2VyLWludm9sdmVkLXNob290aW5nLyZjaXVfc3pzPTcyOHg5MCwzMDB4MjUwJmFkX3J1bGU9MSZkZXNjcmlwdGlvbl91cmw9aHR0cHM6Ly93d3cud2pobC5jb20vbmV3cy9yZWdpb25hbC90ZW5uZXNzZWUvc3VzcGVjdC1raWxsZWQtZGVwdXR5LWluanVyZWQtaW4taGFtYmxlbi1jb3VudHktb2ZmaWNlci1pbnZvbHZlZC1zaG9vdGluZy8mY3VzdF9wYXJhbXM9dmlkJTNENDA0ODgyMCUyNmNtc2lkJTNEMjM1ODI4JTI2cGlkJTNEMjM1ODI4JTI2dmlkY2F0JTNEJTJGbmV3cyUyRnJlZ2lvbmFsJTJGdGVubmVzc2VlJTI2Ym9iX2NrJTNEJTVCYm9iX2NrX3ZhbCU1RCUyNmRfY29kZSUzRG5hMDAzJTI2cGxheWVyd2lkdGglM0Q2NTklMjZwbGF5ZXJoZWlnaHQlM0QzNzEifSwibGlicmFyeVJlcXVlc3RlZCI6dHJ1ZX0sImdvb2dsZUFuYWx5dGljcyI6eyJ0cmFja2luZ0lkIjoiVUEtNjAwODg5NTItMTMiLCJldmVudHMiOnsiQURfU1RBUlRFRCI6eyJhbGlhcyI6IlZpZGVvLUFkIiwiY2F0ZWdvcnkiOiJWaWRlbyIsImxhYmVsIjoiW1tUSVRMRV1dIn0sIlZJREVPX1NUQVJURUQiOnsiYWxpYXMiOiJWaWRlby1QbGF5IiwiY2F0ZWdvcnkiOiJWaWRlbyIsImxhYmVsIjoiW1tUSVRMRV1dIn0sIlZJREVPX0ZJUlNUX1FVQVJUSUxFIjp7ImFsaWFzIjoiVmlkZW8tMjUlIiwiY2F0ZWdvcnkiOiJWaWRlbyIsImxhYmVsIjoiW1tUSVRMRV1dIn0sIlZJREVPX01JRF9QT0lOVCI6eyJhbGlhcyI6IlZpZGVvLTUwJSIsImNhdGVnb3J5IjoiVmlkZW8iLCJsYWJlbCI6IltbVElUTEVdXSJ9LCJWSURFT19USElSRF9RVUFSVElMRSI6eyJhbGlhcyI6IlZpZGVvLTc1JSIsImNhdGVnb3J5IjoiVmlkZW8iLCJsYWJlbCI6IltbVElUTEVdXSJ9LCJWSURFT19DT01QTEVURUQiOnsiYWxpYXMiOiJWaWRlby0xMDAlIiwiY2F0ZWdvcnkiOiJWaWRlbyIsImxhYmVsIjoiW1tUSVRMRV1dIn0sIlVTRVJfUEFVU0UiOnsiYWxpYXMiOiJQYXVzZSIsImNhdGVnb3J5IjoiVmlkZW8iLCJsYWJlbCI6IltbVElUTEVdXSJ9LCJVU0VSX1JFU1VNRSI6eyJhbGlhcyI6IlJlc3VtZSIsImNhdGVnb3J5IjoiVmlkZW8iLCJsYWJlbCI6IltbVElUTEVdXSJ9fX0sImhlYWx0aEFuYWx5dGljcyI6e319LCJodG1sNSI6dHJ1ZSwidG9rZW4iOiJleUowZVhBaU9pSktWMVFpTENKaGJHY2lPaUpJVXpJMU5pSjkuZXlKMmFXUWlPaUkwTURRNE9ESXdJaXdpYVhOeklqb2lVbUYzYXpWQllWQnFaVEV3WTFKdlZtcG1lazlqYTJSQ00wdFJNR1J1UkRZaUxDSmxlSEFpT2pFMU9USTJNVGMwTnpoOS5yenFyYlJ6SEJDNGN3V1NVOW8zUS1WeUsxYi1EV3NvNHI4THIzby00d2NzIn0%3D""  width =""640"" height=""360""></iframe>",https://www.wate.com/news/suspect-killed-deputy-injured-in-hamblen-county-officer-involved-shooting/
4483,,,,"<style>.mcclatchy-embed{position:relative;padding:40px 0 56.25%;height:0;overflow:hidden;max-width:100%}.mcclatchy-embed iframe{position:absolute;top:0;left:0;width:100%;height:100%}</style><div class=""mcclatchy-embed""><iframe src=""https://www.sunherald.com/news/local/crime/article215841640.html/video-embed"" width=""640"" height=""400"" frameborder=""0"" allowfullscreen=""true""></iframe></div>",https://www.sunherald.com/latest-news/article225914200.html
4846,,,vGNFqBsw8j8,,https://www.baltimoresun.com/news/crime/bs-md-co-cr-mccampbell-kareem-morgan-20170724-20190724-hoc4fp4eufadfjae6h2dezaguy-story.html
4809,,,O1C_AB2ElFk,,https://www.mysanantonio.com/news/local/article/Traffic-snarled-on-Interstate-37-South-near-the-14045144.php
4517,,,,"<style>.mcclatchy-embed{position:relative;padding:40px 0 56.25%;height:0;overflow:hidden;max-width:100%}.mcclatchy-embed iframe{position:absolute;top:0;left:0;width:100%;height:100%}</style><div class=""mcclatchy-embed""><iframe src=""https://www.sacbee.com/news/local/crime/article224564515.html/video-embed"" width=""640"" height=""400"" frameborder=""0"" allowfullscreen=""true""></iframe></div>",https://www.kcra.com/article/wanted-stabbing-suspect-detained-after-shooting-vacaville-police-say/25898090#
4806,,https://i.imgur.com/feyebxt.png,,"<style>.mcclatchy-embed{position:relative;padding:40px 0 56.25%;height:0;overflow:hidden;max-width:100%}.mcclatchy-embed iframe{position:absolute;top:0;left:0;width:100%;height:100%}</style><div class=""mcclatchy-embed""><iframe src=""https://www.idahostatesman.com/news/local/article214096774.html/video-embed"" width=""640"" height=""400"" frameborder=""0"" allowfullscreen=""true""></iframe></div>",https://www.ktsm.com/news/national/man-killed-by-rangers-at-big-sur-trail-was-murder-suspect/
4604,,,,"<iframe src=""https://www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2FFOX8NOLA%2Fvideos%2F445181356022373%2F&show_text=0&width=560"" width=""560"" height=""315"" style=""border:none;overflow:hidden"" scrolling=""no"" frameborder=""0"" allowTransparency=""true"" allowFullScreen=""true""></iframe>",https://www.fox8live.com/2019/03/28/family-members-demand-justice-following-jefferson-parish-drug-bust-shooting/
5458,,,,,https://www.rgj.com/story/news/local/mason-valley/2019/12/13/investigation-results-still-pending-lyon-county-deaths/2640346001/
4515,,,,,https://wcfcourier.com/news/local/crime-and-courts/update-man-shot-by-cops-in-highway-218-incident-was-from-minneapolis/article_e135ef16-c2ae-5c71-9524-caeb7d5a2a02.html
4531,,https://i.imgur.com/FARcTvZ.png,9bbIRchdHIw,,https://www.kplctv.com/2019/02/27/fatal-officer-involved-shooting-deridder/
5439,,,,"<iframe width=""640"" height=""360"" frameborder=""0"" marginheight=""0"" marginwidth=""0"" src=""http://cbs12.com/embed/news/local/fatal-shooting-outside-mosque-in-fort-lauderdale-report"" ></iframe>",
5001,,https://i.imgur.com/PBFfM48.png,,"<iframe src=""https://www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2FLanayaLewisTV%2Fvideos%2F503852313778109%2F&show_text=0&width=560"" width=""560"" height=""315"" style=""border:none;overflow:hidden"" scrolling=""no"" frameborder=""0"" allowTransparency=""true"" allowFullScreen=""true""></iframe>",https://www.wlox.com/2019/08/31/one-dead-officer-involved-shooting-after-chase-highway-florence/
4565,,,112xENJ0uKY,,
4574,,https://i.imgur.com/om6PW7B.png,Ljp8S5q8bIE,,
4551,,,,,https://www.theolympian.com/news/local/crime/article227174724.html
5416,,,ko5r9Z0bv2A,,
4635,,https://i.imgur.com/9evWHLZ.png,1Cr6poUvhv8,,
5388,,https://i.imgur.com/P22Bmuv.png,wT1DFGvv3r0,,
5092,,,,"<iframe scrolling=""no"" frameborder=""0"" allowfullscreen webkitallowfullscreen mozallowfullscreen allow=""autoplay; fullscreen"" src=""https://w3.cdn.anvato.net/player/prod/v3/anvload.html?key=eyJtIjoiQU5WIiwidiI6IjQ4MDIzMDAiLCJhbnZhY2siOiJZVmRua0FYcFl4ZEo4czl4THhVZWVTT1c5VjlBTGxKOSIsInNoYXJlTGluayI6Imh0dHBzOi8vd3d3LmtvYi5jb20vYWxidXF1ZXJxdWUtbmV3cy9hcGQtcmVsZWFzZXMtZGV0YWlscy1hYm91dC0yLXBvbGljZS1zaG9vdGluZ3MvNTU3MjY0MC8iLCJwbHVnaW5zIjp7Imdvb2dsZUFuYWx5dGljcyI6eyJ0cmFja2luZ0lkIjoiVUEtNDQyNzU5Ni0xIiwiZXZlbnRzIjp7IkFEX1NUQVJURUQiOiJBZCBTdGFydGVkIiwiQURfQ09NUExFVEVEIjoiQWQgQ29tcGxldGVkIiwiVklERU9fU1RBUlRFRCI6IlZpZGVvIFN0YXJ0ZWQiLCJWSURFT19DT01QTEVURUQiOiJWaWRlbyBDb21wbGV0ZWQifX0sImZyZWV3aGVlbCI6eyJzZXJ2ZXJTaWRlIjp7Im5ldHdvcmtJZCI6IjUxMTk3NSIsInByb2ZpbGVJZCI6IjUxMTk3NTpIdWJiYXJkX0hUTUxfVk9EIiwic2l0ZVNlY3Rpb25JZCI6ImtvYl9kZXNrdG9wd2ViIiwidmlkZW9Bc3NldElkIjoiNDgwMjMwMCIsImN1c3RvbSI6eyJmd19zZmlkIjoiU2l0ZVNlY3Rpb25GYWxsQmFja0lkIiwiX2Z3X3BsYXllcl93aWR0aCI6IjY0MCIsIl9md19wbGF5ZXJfaGVpZ2h0IjoiMzUwIiwiX2Z3X2hfcmVmZXJlciI6Imh0dHBzJTNBJTJGJTJGd3d3LmtvYi5jb20lMkZhbGJ1cXVlcnF1ZS1uZXdzJTJGYXBkLXJlbGVhc2VzLWRldGFpbHMtYWJvdXQtMi1wb2xpY2Utc2hvb3RpbmdzJTJGNTU3MjY0MCUyRiJ9fX0sImhlYWx0aEFuYWx5dGljcyI6e319LCJodG1sNSI6dHJ1ZSwidG9rZW4iOiIgIn0%3D""  width =""640"" height=""360""></iframe>",
4723,,https://i.imgur.com/4QmWbCP.png,,"<iframe scrolling=""no"" frameborder=""0"" allowfullscreen webkitallowfullscreen mozallowfullscreen allow=""autoplay; fullscreen"" src=""https://w3.cdn.anvato.net/player/prod/v3/anvload.html?key=eyJtIjoiTElOIiwidiI6IjQ3MjA4OTIiLCJhbnZhY2siOiJidkowZFFwQmVrYUR3U0dqdllTZDloMjdnVlI0UndwUCIsInNoYXJlTGluayI6Imh0dHBzOi8va2Zvci5jb20vbmV3cy9kYXNoLWNhbS12aWRlby1zaG93cy1tb21lbnRzLXN1cnJvdW5kaW5nLWRlYWRseS1zaG9vdGluZy1vZi1hLXdvbWFuLWJ5LWEtYmxhY2t3ZWxsLW9mZmljZXIvIiwicGx1Z2lucyI6eyJjb21zY29yZSI6eyJjbGllbnRJZCI6IjYwMzY0MzkiLCJjMyI6Imtmb3IuY29tIiwic2NyaXB0IjoiLy93My5jZG4uYW52YXRvLm5ldC9wbGF5ZXIvcHJvZC92My9wbHVnaW5zL2NvbXNjb3JlL2NvbXNjb3JlcGx1Z2luLm1pbi5qcyIsInVzZURlcml2ZWRNZXRhZGF0YSI6dHJ1ZSwibWFwcGluZyI6eyJ2aWRlbyI6eyJjMyI6Imtmb3IuY29tIiwibnNfc3Rfc3QiOiJrZm9yIiwibnNfc3RfcHUiOiJOZXhzdGFyIiwibnNfc3RfZ2UiOiJPb3lhbGEgTWlncmF0ZWQifSwiYWQiOnsiYzMiOiJrZm9yLmNvbSIsIm5zX3N0X3N0Ijoia2ZvciIsIm5zX3N0X3B1IjoiTmV4c3RhciIsIm5zX3N0X2dlIjoiT295YWxhIE1pZ3JhdGVkIn19fSwiZGZwIjp7ImNsaWVudFNpZGUiOnsiYWRUYWdVcmwiOiJodHRwczovL3B1YmFkcy5nLmRvdWJsZWNsaWNrLm5ldC9nYW1wYWQvYWRzP3N6PTF4MTAwMCZpdT0vNTY3OC9ueC5rZm9yL2Rhc2hfY2FtX3ZpZGVvX3Nob3dzX21vbWVudHNfc3Vycm91bmRpbmdfZGVhZGx5X3Nob290aW5nX29mX2Ffd29tYW5fYnlfYV9ibGFja3dlbGxfb2ZmaWNlciZpbXBsPXMmZ2RmcF9yZXE9MSZlbnY9dnAmb3V0cHV0PXZtYXAmdW52aWV3ZWRfcG9zaXRpb25fc3RhcnQ9MSZ2aWQ9c2hvcnRfb25lY3VlJmNtc2lkPTEyMzQmdXJsPWh0dHBzOi8va2Zvci5jb20vbmV3cy9kYXNoLWNhbS12aWRlby1zaG93cy1tb21lbnRzLXN1cnJvdW5kaW5nLWRlYWRseS1zaG9vdGluZy1vZi1hLXdvbWFuLWJ5LWEtYmxhY2t3ZWxsLW9mZmljZXIvJmNpdV9zenM9NzI4eDkwLDMwMHgyNTAmYWRfcnVsZT0xJmRlc2NyaXB0aW9uX3VybD1odHRwczovL2tmb3IuY29tL25ld3MvZGFzaC1jYW0tdmlkZW8tc2hvd3MtbW9tZW50cy1zdXJyb3VuZGluZy1kZWFkbHktc2hvb3Rpbmctb2YtYS13b21hbi1ieS1hLWJsYWNrd2VsbC1vZmZpY2VyLyZjdXN0X3BhcmFtcz12aWQlM0Q0NzIwODkyJTI2Y21zaWQlM0Q5MTE4ODQlMjZwaWQlM0Q5MTE4ODQlMjZ2aWRjYXQlM0QlMkZkYXNoX2NhbV92aWRlb19zaG93c19tb21lbnRzX3N1cnJvdW5kaW5nX2RlYWRseV9zaG9vdGluZ19vZl9hX3dvbWFuX2J5X2FfYmxhY2t3ZWxsX29mZmljZXIlMjZib2JfY2slM0QlNUJib2JfY2tfdmFsJTVEJTI2ZF9jb2RlJTNEbmEwMDMlMjZwbGF5ZXJ3aWR0aCUzRDY1OSUyNnBsYXllcmhlaWdodCUzRDM3MSJ9LCJsaWJyYXJ5UmVxdWVzdGVkIjp0cnVlfSwiZ29vZ2xlQW5hbHl0aWNzIjp7InRyYWNraW5nSWQiOiJVQS0yNzAxOTE1Ny0xIiwiZXZlbnRzIjp7IkFEX1NUQVJURUQiOnsiYWxpYXMiOiJWaWRlby1BZCIsImNhdGVnb3J5IjoiVmlkZW8iLCJsYWJlbCI6IltbVElUTEVdXSJ9LCJWSURFT19TVEFSVEVEIjp7ImFsaWFzIjoiVmlkZW8tUGxheSIsImNhdGVnb3J5IjoiVmlkZW8iLCJsYWJlbCI6IltbVElUTEVdXSJ9LCJWSURFT19GSVJTVF9RVUFSVElMRSI6eyJhbGlhcyI6IlZpZGVvLTI1JSIsImNhdGVnb3J5IjoiVmlkZW8iLCJsYWJlbCI6IltbVElUTEVdXSJ9LCJWSURFT19NSURfUE9JTlQiOnsiYWxpYXMiOiJWaWRlby01MCUiLCJjYXRlZ29yeSI6IlZpZGVvIiwibGFiZWwiOiJbW1RJVExFXV0ifSwiVklERU9fVEhJUkRfUVVBUlRJTEUiOnsiYWxpYXMiOiJWaWRlby03NSUiLCJjYXRlZ29yeSI6IlZpZGVvIiwibGFiZWwiOiJbW1RJVExFXV0ifSwiVklERU9fQ09NUExFVEVEIjp7ImFsaWFzIjoiVmlkZW8tMTAwJSIsImNhdGVnb3J5IjoiVmlkZW8iLCJsYWJlbCI6IltbVElUTEVdXSJ9LCJVU0VSX1BBVVNFIjp7ImFsaWFzIjoiUGF1c2UiLCJjYXRlZ29yeSI6IlZpZGVvIiwibGFiZWwiOiJbW1RJVExFXV0ifSwiVVNFUl9SRVNVTUUiOnsiYWxpYXMiOiJSZXN1bWUiLCJjYXRlZ29yeSI6IlZpZGVvIiwibGFiZWwiOiJbW1RJVExFXV0ifX19LCJoZWFsdGhBbmFseXRpY3MiOnt9fSwiaHRtbDUiOnRydWUsInRva2VuIjoiZXlKMGVYQWlPaUpLVjFRaUxDSmhiR2NpT2lKSVV6STFOaUo5LmV5SjJhV1FpT2lJME56SXdPRGt5SWl3aWFYTnpJam9pWW5aS01HUlJjRUpsYTJGRWQxTkhhblpaVTJRNWFESTNaMVpTTkZKM2NGQWlMQ0psZUhBaU9qRTFPVEkyTnprek5qSjkua2pRTVU4NkRsbFhfMURBS3JCdk9IZGNoRVBkN2pfOGlwMUpvNTFXS1hZNCJ9""  width =""640"" height=""360""></iframe>",
4921,,,G8Oyo-18wm8,,
5275,,,K-q9imelpSI,,
4873,,,,"<iframe title=""BAXTERBULLETIN-Embed Player"" width=""540"" height=""350"" frameborder=""0"" scrolling=""no"" allowfullscreen=""true"" marginheight=""0"" marginwidth=""0"" src=""https://uw-media.baxterbulletin.com/embed/video/1781840001?placement=snow-embed""></iframe>",
4952,,https://i.imgur.com/rmtyGuj.png,,,
4472,,,r19BnXxYM_E,,
